var,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
inc_tot_co,81314965535,83562443034,81872101962,82487427799,86302851599,91104193035,97560292894,104097037149,107738359404,103178768240,104226121541,108641306985,114620617404,118849536382,127496084416,135177556011,139553082172,148558006640,157636344163,169172921533,173473683793,190543901013,209560381068,222330444945,232651346631.5564
incp_tot_co,14277526,14841317,15425950,16570473,17578416,18551017,19114162,20024657,19495750,18124089,18687728,19324788,20255195,20808609,22480745,23001576,23693380,25104850,26587439,27674385,27554607,30666221,34785340,35687811,35729265.55639357
incws_tot_co,81300688009,83547601717,81856676012,82470857326,86285273183,91085642018,97541178732,104077012492,107718863654,103160644151,104207433813,108621982197,114600362209,118828727773,127473603671,135154554435,139529388792,148532901790,157609756724,169145247148,173446129186,190513234792,209525595728,222294757134,232615617366
ws_tot_co,2185010,2201380,2153857,2117773,2142352,2189516,2242012,2292631,2310865,2201426,2176986,2213059,2266503,2335802,2417735,2494451,2552504,2609770,2674030,2736105,2602371,2699891,2814975,2882674,2897404
jobs_tot_co,2518374,2542760,2504800,2487557,2527678,2590608,2647167,2718648,2725528,2622193,2603403,2647969,2706985,2783388,2886464,2975298,3049613,3127120,3209329,3286673,3145083,3269412,3398961,3490266,3505701.7719743103
prop_tot_co,333364,341380,350943,369784,385326,401092,405155,426017,414663,420767,426417,434910,440482,447586,468729,480847,497109,517350,535299,550568,542712,569521,583986,607592,608297.7719743103
prop_govf_co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inc_govf_co,2579847354,2617975918,2767269075,2881503501,3075231906,3199142923,3273629802,3417270129,3497525895,3628353892,3876217509,3950040508,3940454573,3814899849,3907190658,4045621661,4169579029,4252535931,4439691117,4535710516,4771961406,4902242839,5079689099,5570960579,5999919677
incws_govl_co,6029981202,6516207844,7219720937,7537928822,7682418621,7956465380,8438383723,8990959447,9504066077,9829517416,9847179522,9830630744,9908188102,10157864458,10592094738,11158271113,11604748401,12025723774,12634712864,13358019548,13890965621,14242334723,15592849826,16902114007,18454327415
ws_govf_co,54713,52910,53185,53485,52857,52651,52175,52120,52383,53472,56216,54913,54601,53544,52669,53360,54077,53504,52843,53046,54669,54150,53345,55213,57088
jobs_govl_co,196166,202621,214404,216304,214707,218012,225466,230698,234147,236082,234557,233280,232560,233908,239019,244073,249821,253342,257203,261735,253092,250140,265066,278527,285651
inc_govl_co,6029981202,6516207844,7219720937,7537928822,7682418621,7956465380,8438383723,8990959447,9504066077,9829517416,9847179522,9830630744,9908188102,10157864458,10592094738,11158271113,11604748401,12025723774,12634712864,13358019548,13890965621,14242334723,15592849826,16902114007,18454327415
incws_govf_co,2579847354,2617975918,2767269075,2881503501,3075231906,3199142923,3273629802,3417270129,3497525895,3628353892,3876217509,3950040508,3940454573,3814899849,3907190658,4045621661,4169579029,4252535931,4439691117,4535710516,4771961406,4902242839,5079689099,5570960579,5999919677
jobs_govf_co,54713,52910,53185,53485,52857,52651,52175,52120,52383,53472,56216,54913,54601,53544,52669,53360,54077,53504,52843,53046,54669,54150,53345,55213,57088
ws_govl_co,196166,202621,214404,216304,214707,218012,225466,230698,234147,236082,234557,233280,232560,233908,239019,244073,249821,253342,257203,261735,253092,250140,265066,278527,285651
incp_govs_co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prop_govs_co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inc_govs_co,2481685287,1695223031,2883035974,1847661917,1911044822,1985726466,1763592357,2189236811,2408039494,3845045880,2402902011,4013979938,4179506527,4911851040,5190560447,5494445108,5845841282,6234151546,6652321840,7144291655,7466266077,7946747346,8626386263,9277584247,9840164278
incp_govl_co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jobs_govs_co,64896,43962,67769,45181,45316,46031,38808,47528,49414,75064,48326,77389,79616,90233,91616,93915,96232,99578,102483,106074,107277,107717,112229,116061,118964
ws_govs_co,64896,43962,67769,45181,45316,46031,38808,47528,49414,75064,48326,77389,79616,90233,91616,93915,96232,99578,102483,106074,107277,107717,112229,116061,118964
prop_govl_co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
incws_govs_co,2481685287,1695223031,2883035974,1847661917,1911044822,1985726466,1763592357,2189236811,2408039494,3845045880,2402902011,4013979938,4179506527,4911851040,5190560447,5494445108,5845841282,6234151546,6652321840,7144291655,7466266077,7946747346,8626386263,9277584247,9840164278
incp_govf_co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
incws_ag_co,319849288,328190590,327814474,328613807,349920174,365637734,376156520,389420602,400117488,392996781,397746875,416072500,438012169,444809741,484692484,539391415,576593299,641438388,694923190,798426290,842879654,878462072,879285904,871070401,864633663
